labelsTr,c2803181-19f0-4e63-b24c-c32dc0132860.nii,"(256, 256, 256)","(1.0, 1.0, 1.0)"
labelsTr,2d53223e-915c-4f2d-aad1-cdad8ea55f01.nii,"(256, 256, 256)","(1.0, 1.0, 1.0)"
labelsTr,a99a81c7-d8a3-4927-b509-b8d2b4d71d11.nii,"(256, 256, 256)","(1.0, 1.0, 1.0)"
labelsTr,8947c016-6275-4c51-ace6-2a97df224dbd.nii,"(256, 256, 256)","(1.0, 1.0, 1.0)"
labelsTr,c555a6a6-ecdc-4d01-9dd5-64ef9b46c1bd.nii,"(256, 256, 256)","(1.0, 1.0, 1.0)"
labelsTr,96398227-8399-47ac-9719-c3120ecd487f.nii,"(256, 256, 256)","(1.0, 1.0, 1.0)"
labelsTr,23043056-34bf-45e4-8845-210fa4769619.nii,"(256, 256, 256)","(1.0, 1.0, 1.0)"
labelsTr,1a58bd21-e7e9-48b3-bea6-969a30a25d72.nii,"(256, 256, 256)","(1.0, 1.0, 1.0)"
labelsTr,790f3bed-e979-47d3-8c52-6ae84eb9a0ab.nii,"(256, 256, 256)","(1.0, 1.0, 1.0)"
labelsTr,2818559d-5d67-49fc-bab5-5b41dc26adfb.nii,"(256, 256, 256)","(1.0, 1.0, 1.0)"
