patient27,patient27_FLAIR.nii,"(192, 512, 512)","(0.8, 0.46875, 0.46875)"
patient27,patient27_T1W.nii,"(408, 512, 148)","(0.429688, 0.429688, 0.825)"
patient27,patient27_lesion.nii,"(192, 512, 512)","(0.8, 0.46875, 0.46875)"
patient28,patient28_lesion.nii,"(192, 512, 512)","(0.8, 0.46875, 0.46875)"
patient28,patient28_T1W.nii,"(408, 512, 156)","(0.429688, 0.429688, 0.825)"
patient28,patient28_FLAIR.nii,"(192, 512, 512)","(0.8, 0.46875, 0.46875)"
patient29,patient29_FLAIR.nii,"(192, 512, 512)","(0.8, 0.46875, 0.46875)"
patient29,patient29_lesion.nii,"(192, 512, 512)","(0.8, 0.46875, 0.46875)"
patient29,patient29_T1W.nii,"(408, 512, 148)","(0.429687, 0.429687, 0.825)"
patient30,patient30_T1W.nii,"(408, 512, 148)","(0.429688, 0.429687, 0.825)"
patient30,patient30_lesion.nii,"(192, 512, 512)","(0.8, 0.46875, 0.46875)"
patient30,patient30_FLAIR.nii,"(192, 512, 512)","(0.8, 0.46875, 0.46875)"
